##
# Host Database
#
# localhost is used to configure the loopback interface
# when the system is booting.  Do not change this entry.
##
127.0.0.1	localhost  Localhost localhost.localdomain  testsite.mc.com mathcounts.mc.com platform.osu.edu

255.255.255.255	broadcasthost
0.0.0.0 vanns.112.2o7.net
0.0.0.0 verisignwildcard.112.2o7.net
0.0.0.0 verisonwildcard.112.2o7.net
0.0.0.0 vh1com.112.2o7.net
0.0.0.0 viaatomvideo.112.2o7.net
0.0.0.0 viacomedycentralrl.112.2o7.net
0.0.0.0 viagametrailers.112.2o7.net
0.0.0.0 viamtvcom.112.2o7.net
0.0.0.0 viasyndimedia.112.2o7.net
0.0.0.0 viavh1com.112.2o7.net
0.0.0.0 viay2m.112.2o7.net
0.0.0.0 vintacom.112.2o7.net
0.0.0.0 viralvideo.112.2o7.net
0.0.0.0 walmartcom.112.2o7.net
0.0.0.0 westjet.112.2o7.net
0.0.0.0 wileydumcom.112.2o7.net
0.0.0.0 wmg.112.2o7.net
0.0.0.0 wmgmulti.112.2o7.net
0.0.0.0 workopolis.122.2o7.net
0.0.0.0 wpni.112.2o7.net
0.0.0.0 xhealthmobiletools.112.2o7.net
0.0.0.0 youtube.112.2o7.net
0.0.0.0 yrkeve.112.2o7.net
0.0.0.0 ziffdavisglobal.112.2o7.net
0.0.0.0 ziffdavispennyarcade.112.2o7.net
#</2o7-sites>


# ads
0.0.0.0 0101011.com
0.0.0.0 0427d7.se
0.0.0.0 0d79ed.r.axf8.net
0.0.0.0 104231.dtiblog.com
0.0.0.0 10.im.cz
0.0.0.0 123.fluxads.com
0.0.0.0 123specialgifts.com
#0.0.0.0 140cc.v.fwmrm.net	#interferes with Comedy Central videos
0.0.0.0 1.adbrite.com
0.0.0.0 1.forgetstore.com
0.0.0.0 1.httpads.com
0.0.0.0 1.primaryads.com
0.0.0.0 207-87-18-203.wsmg.digex.net
0.0.0.0 247support.adtech.fr
0.0.0.0 247support.adtech.us
0.0.0.0 24ratownik.hit.gemius.pl
0.0.0.0 24trk.com
0.0.0.0 25184.hittail.com
0.0.0.0 2754.btrll.com
0.0.0.0 2912a.v.fwmrm.net
0.0.0.0 2.adbrite.com
0.0.0.0 2-art-coliseum.com
0.0.0.0 312.1d27c9b8fb.com
0.0.0.0 321cba.com
0.0.0.0 32red.it
0.0.0.0 360ads.com
0.0.0.0 3.adbrite.com
0.0.0.0 3.cennter.com
0.0.0.0 3fns.com
0.0.0.0 4.adbrite.com
0.0.0.0 4c28d6.r.axf8.net
0.0.0.0 4qinvite.4q.iperceptions.com
0.0.0.0 7500.com
0.0.0.0 76.a.boom.ro
0.0.0.0 7adpower.com
0.0.0.0 7bpeople.com
0.0.0.0 7bpeople.data.7bpeople.com
0.0.0.0 7cnbcnews.com
0.0.0.0 85103.hittail.com
0.0.0.0 8574dnj3yzjace8c8io6zr9u3n.hop.clickbank.net
0.0.0.0 888casino.com
0.0.0.0 961.com
0.0.0.0 9cf9.v.fwmrm.net
0.0.0.0 a01.gestionpub.com
0.0.0.0 a.0day.kiev.ua
0.0.0.0 a1.greenadworks.net
0.0.0.0 a1.interclick.com
0.0.0.0 a200.yieldoptimizer.com
0.0.0.0 a2.mediagra.com
0.0.0.0 a2.websponsors.com
0.0.0.0 a3.suntimes.com
0.0.0.0 a3.websponsors.com
0.0.0.0 a4.websponsors.com
0.0.0.0 a5.websponsors.com
0.0.0.0 a.admaxserver.com
0.0.0.0 a.adorika.net
0.0.0.0 a.ad.playstation.net
0.0.0.0 a.adready.com
0.0.0.0 a.ads1.msn.com
0.0.0.0 a.ads2.msn.com
0.0.0.0 a.adstome.com
0.0.0.0 aads.treehugger.com
0.0.0.0 aams1.aim4media.com
0.0.0.0 aan.amazon.com
0.0.0.0 aa-nb.marketgid.com
0.0.0.0 aa.newsblock.dt00.net
0.0.0.0 aa.newsblock.marketgid.com
0.0.0.0 a.as-eu.falkag.net
0.0.0.0 a.as-us.falkag.net
0.0.0.0 aax-us-east.amazon-adsystem.com
0.0.0.0 abcnews.footprint.net
0.0.0.0 a.boom.ro
0.0.0.0 abrogatesdv.info
0.0.0.0 abseckw.adtlgc.com
0.0.0.0 a.collective-media.net
0.0.0.0 ac.rnm.ca
0.0.0.0 actiondesk.com
0.0.0.0 actionflash.com
0.0.0.0 action.ientry.net
0.0.0.0 action.mathtag.com
0.0.0.0 action.media6degrees.com
0.0.0.0 actionsplash.com
0.0.0.0 ac.tynt.com
0.0.0.0 acvs.mediaonenetwork.net
0.0.0.0 acvsrv.mediaonenetwork.net
0.0.0.0 ad01.adonspot.com
0.0.0.0 ad01.focalink.com
0.0.0.0 ad01.mediacorpsingapore.com
0.0.0.0 ad02.focalink.com
0.0.0.0 ad03.focalink.com
0.0.0.0 ad04.focalink.com
0.0.0.0 ad05.focalink.com
0.0.0.0 ad06.focalink.com
0.0.0.0 ad07.focalink.com
0.0.0.0 ad08.focalink.com
0.0.0.0 ad09.focalink.com
0.0.0.0 ad0.haynet.com
0.0.0.0 ad101com.adbureau.net
0.0.0.0 ad10.bannerbank.ru
0.0.0.0 ad10.focalink.com
0.0.0.0 ad11.bannerbank.ru
0.0.0.0 ad11.focalink.com
0.0.0.0 ad12.bannerbank.ru
0.0.0.0 ad12.focalink.com
0.0.0.0 ad13.focalink.com
0.0.0.0 ad14.focalink.com
0.0.0.0 ad15.focalink.com
0.0.0.0 ad16.focalink.com
0.0.0.0 ad17.focalink.com
0.0.0.0 ad18.focalink.com
0.0.0.0 ad19.focalink.com
0.0.0.0 ad1.adtitan.net
0.0.0.0 ad1.bannerbank.ru
0.0.0.0 ad1.clickhype.com
0.0.0.0 ad1.emediate.dk
0.0.0.0 ad1.emediate.se
0.0.0.0 ad1.gamezone.com
0.0.0.0 ad1.hotel.com
0.0.0.0 ad1.lbn.ru
0.0.0.0 ad1.peel.com
0.0.0.0 ad1.popcap.com
0.0.0.0 ad1.yomiuri.co.jp
0.0.0.0 ad1.yourmedia.com
0.0.0.0 ad234.prbn.ru
0.0.0.0 ad2.adecn.com
0.0.0.0 ad2.bal.dotandad.com
0.0.0.0 ad2.bannerbank.ru
0.0.0.0 ad2.bannerhost.ru
0.0.0.0 ad2.bbmedia.cz
0.0.0.0 ad2.cooks.com
0.0.0.0 ad2.firehousezone.com
0.0.0.0 ad2games.com
0.0.0.0 ad2.gammae.com
0.0.0.0 ad2.hotel.com
0.0.0.0 ad2.ip.ro
0.0.0.0 ad2.lbn.ru
0.0.0.0 ad2.nationalreview.com
0.0.0.0 ad2.pamedia.com
0.0.0.0 ad2.parom.hu
0.0.0.0 ad2.peel.com
0.0.0.0 ad2.pl
0.0.0.0 ad2.pl.mediainter.net
0.0.0.0 ad2.sbisec.co.jp
0.0.0.0 ad2.smni.com
0.0.0.0 ad.360yield.com
0.0.0.0 ad3.adfarm1.adition.com
0.0.0.0 ad3.bannerbank.ru
0.0.0.0 ad3.bb.ru
0.0.0.0 ad.3dnews.ru
0.0.0.0 ad3.lbn.ru
0.0.0.0 ad3.nationalreview.com
0.0.0.0 ad3.rambler.ru
0.0.0.0 ad41.atlas.cz
0.0.0.0 ad4.adfarm1.adition.com
0.0.0.0 ad4.bannerbank.ru
0.0.0.0 ad4.lbn.ru
0.0.0.0 ad4.liverail.com
0.0.0.0 ad4.speedbit.com
0.0.0.0 ad5.bannerbank.ru
0.0.0.0 ad5.lbn.ru
0.0.0.0 ad6.bannerbank.ru
0.0.0.0 ad6.horvitznewspapers.net
0.0.0.0 ad.71i.de
0.0.0.0 ad7.bannerbank.ru
0.0.0.0 ad8.bannerbank.ru
0.0.0.0 ad9.bannerbank.ru
0.0.0.0 ad.abcnews.com
0.0.0.0 ad.aboutwebservices.com
0.0.0.0 ad.adfunky.com
0.0.0.0 ad.adition.de
0.0.0.0 ad.adition.net
0.0.0.0 ad.adlegend.com
0.0.0.0 ad.admarketplace.net
0.0.0.0 ad.adnet.biz
0.0.0.0 ad.adnet.de
0.0.0.0 ad.adnetwork.com.br
0.0.0.0 ad.adnetwork.net
0.0.0.0 ad.adorika.com
0.0.0.0 ad.adperium.com
0.0.0.0 ad.adriver.ru
0.0.0.0 ad.adserve.com
0.0.0.0 ad.adserverplus.com
0.0.0.0 ad.adsmart.net
0.0.0.0 ad.adtegrity.net
0.0.0.0 ad.adtoma.com
0.0.0.0 ad.adverticum.net
0.0.0.0 ad.advertstream.com
0.0.0.0 ad.adview.pl
0.0.0.0 ad.afilo.pl
0.0.0.0 ad.aftenposten.no
0.0.0.0 ad.aftonbladet.se
0.0.0.0 ad.afy11.net
0.0.0.0 ad.agava.tbn.ru
0.0.0.0 adagiobanner.s3.amazonaws.com
0.0.0.0 ad.agkn.com
0.0.0.0 ad.amgdgt.com
0.0.0.0 adap.tv
0.0.0.0 ad.aquamediadirect.com
0.0.0.0 ad.asv.de
0.0.0.0 ad-audit.tubemogul.com
0.0.0.0 ad.auditude.com
0.0.0.0 ad.bannerbank.ru
0.0.0.0 ad.bannerconnect.net
0.0.0.0 adblade.com
0.0.0.0 ad.bnmla.com
0.0.0.0 adbnr.ru
0.0.0.0 adbot.theonion.com
0.0.0.0 adbrite.com
0.0.0.0 adbucks.brandreachsys.com
0.0.0.0 adc2.adcentriconline.com
0.0.0.0 adcache.aftenposten.no
0.0.0.0 adcanadian.com
0.0.0.0 adcash.com
0.0.0.0 adcast.deviantart.com
0.0.0.0 adcentriconline.com
0.0.0.0 adcentric.randomseed.com
0.0.0.0 ad.cibleclick.com
0.0.0.0 ad.clickdistrict.com
0.0.0.0 adclick.hit.gemius.pl
0.0.0.0 ad.clickotmedia.com
0.0.0.0 adclient-af.lp.uol.com.br
0.0.0.0 adclient.uimserv.net
0.0.0.0 adcode.adengage.com
0.0.0.0 adcontent.gamespy.com
0.0.0.0 adcontent.reedbusiness.com
0.0.0.0 adcontent.videoegg.com
0.0.0.0 adcontroller.unicast.com
0.0.0.0 adcount.ohmynews.com
0.0.0.0 adcreative.tribuneinteractive.com
0.0.0.0 adcycle.footymad.net
0.0.0.0 adcycle.icpeurope.net
0.0.0.0 ad.dc2.adtech.de
0.0.0.0 addelivery.thestreet.com
0.0.0.0 ad.designtaxi.com
0.0.0.0 ad.deviantart.com
0.0.0.0 ad.directrev.com
0.0.0.0 addthiscdn.com
0.0.0.0 addthis.com
0.0.0.0 adecn.com
0.0.0.0 ad.egloos.com
0.0.0.0 adengine.rt.ru
0.0.0.0 ad.espn.starwave.com
0.0.0.0 ad.eurosport.com
0.0.0.0 adexpansion.com
0.0.0.0 adexprt.com
0.0.0.0 adexprt.me
0.0.0.0 adexprts.com
0.0.0.0 adext.inkclub.com
0.0.0.0 adfarm1.adition.com
0.0.0.0 adfarm.mserve.ca
0.0.0.0 adfiles.pitchforkmedia.com
0.0.0.0 ad.filmweb.pl
0.0.0.0 ad.firstadsolution.com
0.0.0.0 ad.flux.com
#0.0.0.0 adf.ly
0.0.0.0 adforce.ads.imgis.com
0.0.0.0 adforce.adtech.de
0.0.0.0 adforce.adtech.fr
0.0.0.0 adforce.adtech.us
0.0.0.0 adforce.imgis.com
0.0.0.0 adform.com
0.0.0.0 adfu.blockstackers.com
0.0.0.0 ad.funpic.de
0.0.0.0 adfusion.com
0.0.0.0 ad.garantiarkadas.com
0.0.0.0 adgardener.com
0.0.0.0 ad.gazeta.pl
0.0.0.0 ad.goo.ne.jp
0.0.0.0 adgraphics.theonion.com
0.0.0.0 ad.gra.pl
0.0.0.0 ad.gr.doubleclick.net
0.0.0.0 ad.greenmarquee.com
0.0.0.0 adgroup.naver.com
0.0.0.0 ad.hankooki.com
0.0.0.0 ad.harrenmedianetwork.com
0.0.0.0 adhearus.com
0.0.0.0 adhese.be
0.0.0.0 adhese.com
0.0.0.0 adhitzads.com
0.0.0.0 ad.horvitznewspapers.net
0.0.0.0 ad.host.bannerflow.com
0.0.0.0 ad.howstuffworks.com
0.0.0.0 adhref.pl
#0.0.0.0 ad.hulu.com		# Uncomment to block Hulu.
0.0.0.0 ad.iconadserver.com
0.0.0.0 adidm.idmnet.pl
0.0.0.0 adidm.supermedia.pl
0.0.0.0 adimage.asia1.com.sg
0.0.0.0 adimage.asiaone.com
0.0.0.0 adimage.asiaone.com.sg
0.0.0.0 adimage.blm.net
0.0.0.0 adimages.earthweb.com
0.0.0.0 adimages.go.com
0.0.0.0 adimages.mp3.com
0.0.0.0 adimages.watchmygf.net
0.0.0.0 adi.mainichi.co.jp
0.0.0.0 adimg.activeadv.net
0.0.0.0 adimg.com.com
0.0.0.0 adincl.gopher.com
0.0.0.0 ad.insightexpressai.com
0.0.0.0 ad.investopedia.com
0.0.0.0 adipics.com
0.0.0.0 adireland.com
0.0.0.0 ad.ir.ru
0.0.0.0 ad.isohunt.com
0.0.0.0 adition.com
0.0.0.0 ad.iwin.com
0.0.0.0 adj10.thruport.com
0.0.0.0 adj11.thruport.com
0.0.0.0 adj12.thruport.com
0.0.0.0 adj13.thruport.com
0.0.0.0 adj14.thruport.com
0.0.0.0 adj15.thruport.com
0.0.0.0 adj16r1.thruport.com
0.0.0.0 adj16.thruport.com
0.0.0.0 adj17.thruport.com
0.0.0.0 adj18.thruport.com
0.0.0.0 adj19.thruport.com
0.0.0.0 adj1.thruport.com
0.0.0.0 adj22.thruport.com
0.0.0.0 adj23.thruport.com
0.0.0.0 adj24.thruport.com
0.0.0.0 adj25.thruport.com
0.0.0.0 adj26.thruport.com
0.0.0.0 adj27.thruport.com
0.0.0.0 adj28.thruport.com
0.0.0.0 adj29.thruport.com
0.0.0.0 adj2.thruport.com
0.0.0.0 adj30.thruport.com
0.0.0.0 adj31.thruport.com
0.0.0.0 adj32.thruport.com
0.0.0.0 adj33.thruport.com
0.0.0.0 adj34.thruport.com
0.0.0.0 adj35.thruport.com
0.0.0.0 adj36.thruport.com
0.0.0.0 adj37.thruport.com
0.0.0.0 adj38.thruport.com
0.0.0.0 adj39.thruport.com
0.0.0.0 adj3.thruport.com
0.0.0.0 adj40.thruport.com
0.0.0.0 adj41.thruport.com
0.0.0.0 adj43.thruport.com
0.0.0.0 adj44.thruport.com
0.0.0.0 adj45.thruport.com
0.0.0.0 adj46.thruport.com
0.0.0.0 adj47.thruport.com
0.0.0.0 adj48.thruport.com
0.0.0.0 adj49.thruport.com
0.0.0.0 adj4.thruport.com
0.0.0.0 adj50.thruport.com
0.0.0.0 adj51.thruport.com
0.0.0.0 adj52.thruport.com
0.0.0.0 adj53.thruport.com
0.0.0.0 adj54.thruport.com
0.0.0.0 adj55.thruport.com
0.0.0.0 adj56.thruport.com
0.0.0.0 adj5.thruport.com
0.0.0.0 adj6.thruport.com
0.0.0.0 adj7.thruport.com
0.0.0.0 adj8.thruport.com
0.0.0.0 adj9.thruport.com
0.0.0.0 ad.jamba.net
0.0.0.0 ad.jamster.ca
0.0.0.0 adjmps.com
0.0.0.0 adjuggler.net
0.0.0.0 adjuggler.yourdictionary.com
0.0.0.0 ad.kataweb.it
0.0.0.0 ad.kat.ph
0.0.0.0 adkontekst.pl
0.0.0.0 ad.krutilka.ru
0.0.0.0 ad.leadcrunch.com
0.0.0.0 ad.lgappstv.com
0.0.0.0 ad.linkexchange.com
0.0.0.0 ad.linksynergy.com
0.0.0.0 admanager1.collegepublisher.com
0.0.0.0 admanager2.broadbandpublisher.com
0.0.0.0 admanager3.collegepublisher.com
0.0.0.0 admanager.adam4adam.com
0.0.0.0 admanager.beweb.com
0.0.0.0 admanager.btopenworld.com
0.0.0.0 admanager.collegepublisher.com
0.0.0.0 adman.freeze.com
0.0.0.0 adman.in.gr
0.0.0.0 ad.mastermedia.ru
0.0.0.0 admatcher.videostrip.com #http://admatcher.videostrip.com/?puid=23940627&host=www.dumpert.nl&categories=default
0.0.0.0 admatch-syndication.mochila.com
0.0.0.0 admax.quisma.com
0.0.0.0 ad.media-servers.net
0.0.0.0 admedia.xoom.com
0.0.0.0 admeld.com
0.0.0.0 admeta.vo.llnwd.net
#0.0.0.0 adm.fwmrm.net	#may interfere with nhl.com
0.0.0.0 admin.digitalacre.com
0.0.0.0 admin.hotkeys.com
0.0.0.0 admin.inq.com
0.0.0.0 admonkey.dapper.net
0.0.0.0 ad.moscowtimes.ru
0.0.0.0 adm.shacknews.com
0.0.0.0 adms.physorg.com
0.0.0.0 ad.my.doubleclick.net
0.0.0.0 ad.nate.com
0.0.0.0 adn.ebay.com
0.0.0.0 adnet.asahi.com
0.0.0.0 adnet.biz
0.0.0.0 adnet.chicago.tribune.com
0.0.0.0 adnet.com
0.0.0.0 adnet.de
0.0.0.0 ad.network60.com
0.0.0.0 adnetwork.nextgen.net
0.0.0.0 adnetwork.rovicorp.com
0.0.0.0 adnetxchange.com
0.0.0.0 adng.ascii24.com
0.0.0.0 adn.kinkydollars.com
0.0.0.0 ad.nozonedata.com
0.0.0.0 adnxs.com
0.0.0.0 adnxs.revsci.net
0.0.0.0 adobee.com
0.0.0.0 adobe.tt.omtrdc.net
0.0.0.0 adocean.pl
0.0.0.0 ad.ohmynews.com
0.0.0.0 adopt.euroclick.com
0.0.0.0 adopt.precisead.com
0.0.0.0 adotube.com
0.0.0.0 ad.parom.hu
0.0.0.0 ad.partis.si
0.0.0.0 adpepper.dk
0.0.0.0 adp.gazeta.pl
0.0.0.0 ad.ph-prt.tbn.ru
0.0.0.0 adpick.switchboard.com
0.0.0.0 ad.pravda.ru
0.0.0.0 ad.preferences.com
0.0.0.0 ad.pro-advertising.com
0.0.0.0 ad.propellerads.com
0.0.0.0 ad.prv.pl
0.0.0.0 adpulse.ads.targetnet.com
0.0.0.0 adpush.dreamscape.com
0.0.0.0 adq.nextag.com
0.0.0.0 adremote.pathfinder.com
0.0.0.0 adremote.timeinc.aol.com
0.0.0.0 adremote.timeinc.net
0.0.0.0 ad.repubblica.it
0.0.0.0 adriver.ru
0.0.0.0 adroll.com
0.0.0.0 adrotate.se
0.0.0.0 adrotator.se
0.0.0.0 ad.ru.doubleclick.net
0.0.0.0 ads01.focalink.com
0.0.0.0 ads01.hyperbanner.net
0.0.0.0 ads02.focalink.com
0.0.0.0 ads02.hyperbanner.net
0.0.0.0 ads03.focalink.com
0.0.0.0 ads03.hyperbanner.net
0.0.0.0 ads04.focalink.com
0.0.0.0 ads04.hyperbanner.net
0.0.0.0 ads05.focalink.com
0.0.0.0 ads05.hyperbanner.net
0.0.0.0 ads06.focalink.com
0.0.0.0 ads06.hyperbanner.net
0.0.0.0 ads07.focalink.com
0.0.0.0 ads07.hyperbanner.net
0.0.0.0 ads08.focalink.com
0.0.0.0 ads08.hyperbanner.net
0.0.0.0 ads09.focalink.com
0.0.0.0 ads09.hyperbanner.net
0.0.0.0 ads0.okcupid.com
0.0.0.0 ads10.focalink.com
0.0.0.0 ads10.hyperbanner.net
0.0.0.0 ads10.speedbit.com
0.0.0.0 ads10.udc.advance.net
0.0.0.0 ads11.focalink.com
0.0.0.0 ads11.hyperbanner.net
0.0.0.0 ads11.udc.advance.net
0.0.0.0 ads12.focalink.com
0.0.0.0 ads12.hyperbanner.net
0.0.0.0 ads12.udc.advance.net
0.0.0.0 ads13.focalink.com
0.0.0.0 ads13.hyperbanner.net
0.0.0.0 ads13.udc.advance.net
0.0.0.0 ads14.bpath.com
0.0.0.0 ads14.focalink.com
0.0.0.0 ads14.hyperbanner.net
0.0.0.0 ads14.udc.advance.net
0.0.0.0 ads15.bpath.com
0.0.0.0 ads15.focalink.com
0.0.0.0 ads15.hyperbanner.net
0.0.0.0 ads15.udc.advance.net
0.0.0.0 ads16.advance.net
0.0.0.0 ads16.focalink.com
0.0.0.0 ads16.hyperbanner.net
0.0.0.0 ads16.udc.advance.net
0.0.0.0 ads17.focalink.com
0.0.0.0 ads17.hyperbanner.net
0.0.0.0 ads18.focalink.com
0.0.0.0 ads18.hyperbanner.net
0.0.0.0 ads19.focalink.com
0.0.0.0 ads1.activeagent.at
0.0.0.0 ads1.ad-flow.com
0.0.0.0 ads1.admedia.ro
0.0.0.0 ads1.advance.net
0.0.0.0 ads1.advertwizard.com
0.0.0.0 ads1.ami-admin.com
0.0.0.0 ads1.canoe.ca
0.0.0.0 ads1.destructoid.com
0.0.0.0 ads1.empiretheatres.com
0.0.0.0 ads1.erotism.com
0.0.0.0 ads1.eudora.com
0.0.0.0 ads1.globeandmail.com
0.0.0.0 ads1.itadnetwork.co.uk
0.0.0.0 ads1.jev.co.za
0.0.0.0 ads1.msads.net
0.0.0.0 ads1.msn.com
0.0.0.0 ads1.perfadbrite.com.akadns.net
0.0.0.0 ads1.performancingads.com
0.0.0.0 ads1.realcities.com
0.0.0.0 ads1.revenue.net
0.0.0.0 ads1.sptimes.com
0.0.0.0 ads1.theglobeandmail.com
0.0.0.0 ads1.ucomics.com
0.0.0.0 ads1.udc.advance.net
0.0.0.0 ads1.updated.com
0.0.0.0 ads1.virtumundo.com
0.0.0.0 ads1.zdnet.com
0.0.0.0 ads20.focalink.com
0.0.0.0 ads21.focalink.com
0.0.0.0 ads22.focalink.com
0.0.0.0 ads23.focalink.com
0.0.0.0 ads24.focalink.com
0.0.0.0 ads25.focalink.com
0.0.0.0 ads2.adbrite.com
0.0.0.0 ads2.ad-flow.com
0.0.0.0 ads2.advance.net
0.0.0.0 ads2.advertwizard.com
0.0.0.0 ads2.canoe.ca
0.0.0.0 ads2.clearchannel.com
0.0.0.0 ads2.clickad.com
0.0.0.0 ads2.collegclub.com
0.0.0.0 ads2.collegeclub.com
0.0.0.0 ads2.contentabc.com
0.0.0.0 ads2.drivelinemedia.com
0.0.0.0 ads2.emeraldcoast.com
0.0.0.0 ads2.exhedra.com
0.0.0.0 ads2.firingsquad.com
0.0.0.0 ads2.gamecity.net
0.0.0.0 ads2.jubii.dk
0.0.0.0 ads2.ljworld.com
0.0.0.0 ads2.msn.com
0.0.0.0 ads2.newtimes.com
0.0.0.0 ads2.osdn.com
0.0.0.0 ads2.pittsburghlive.com
0.0.0.0 ads2.realcities.com
0.0.0.0 ads2.revenue.net
0.0.0.0 ads2.rp.pl
0.0.0.0 ads2srv.com
0.0.0.0 ads2.theglobeandmail.com
0.0.0.0 ads2.udc.advance.net
0.0.0.0 ads2.virtumundo.com
0.0.0.0 ads2.weblogssl.com
0.0.0.0 ads2.zdnet.com
0.0.0.0 ads2.zeusclicks.com
0.0.0.0 ads360.com
0.0.0.0 ads36.hyperbanner.net
0.0.0.0 ads3.ad-flow.com
0.0.0.0 ads3.adman.gr
0.0.0.0 ads3.advance.net
0.0.0.0 ads3.advertwizard.com
0.0.0.0 ads3.canoe.ca
0.0.0.0 ads3.freebannertrade.com
0.0.0.0 ads3.gamecity.net
0.0.0.0 ads3.jubii.dk
0.0.0.0 ads3.realcities.com
0.0.0.0 ads3.udc.advance.net
0.0.0.0 ads3.virtumundo.com
0.0.0.0 ads3.zdnet.com
0.0.0.0 ads4.ad-flow.com
0.0.0.0 ads4.advance.net
0.0.0.0 ads4.advertwizard.com
0.0.0.0 ads4.canoe.ca
0.0.0.0 ads4.clearchannel.com
0.0.0.0 ads4.gamecity.net
0.0.0.0 ads4homes.com
0.0.0.0 ads4.realcities.com
0.0.0.0 ads4.udc.advance.net
0.0.0.0 ads4.virtumundo.com
0.0.0.0 ads5.ad-flow.com
0.0.0.0 ads5.advance.net
0.0.0.0 ads5.advertwizard.com
0.0.0.0 ads5.canoe.ca
0.0.0.0 ads.5ci.lt
0.0.0.0 ads5.fxdepo.com
0.0.0.0 ads5.mconetwork.com
0.0.0.0 ads5.udc.advance.net
0.0.0.0 ads5.virtumundo.com
0.0.0.0 ads6.ad-flow.com
0.0.0.0 ads6.advance.net
0.0.0.0 ads6.advertwizard.com
0.0.0.0 ads6.gamecity.net
0.0.0.0 ads6.udc.advance.net
0.0.0.0 ads7.ad-flow.com
0.0.0.0 ads7.advance.net
0.0.0.0 ads7.advertwizard.com
0.0.0.0 ads.7days.ae
0.0.0.0 ads7.gamecity.net
0.0.0.0 ads7.speedbit.com
0.0.0.0 ads7.udc.advance.net
0.0.0.0 ads.8833.com
0.0.0.0 ads8.ad-flow.com
0.0.0.0 ads8.advertwizard.com
0.0.0.0 ads8.com
0.0.0.0 ads8.udc.advance.net
0.0.0.0 ads9.ad-flow.com
0.0.0.0 ads9.advertwizard.com
0.0.0.0 ads9.udc.advance.net
0.0.0.0 ads.abs-cbn.com
0.0.0.0 ads.accelerator-media.com
0.0.0.0 ads.aceweb.net
0.0.0.0 ads.activeagent.at
0.0.0.0 ads.active.com
0.0.0.0 ads.ad4game.com
0.0.0.0 ads.adap.tv
0.0.0.0 ads.adbrite.com
0.0.0.0 ads.adbroker.de
0.0.0.0 ads.adcorps.com
0.0.0.0 ads.addesktop.com
0.0.0.0 ads.addynamix.com
0.0.0.0 ads.adengage.com
0.0.0.0 ads.ad-flow.com
0.0.0.0 ads.adfox.ru
0.0.0.0 ads.adgoto.com
0.0.0.0 ads.adhall.com
0.0.0.0 ads.adhearus.com
0.0.0.0 ads.adhostingsolutions.com
0.0.0.0 ads.admarvel.com
0.0.0.0 ads.admaximize.com
0.0.0.0 adsadmin.aspentimes.com
0.0.0.0 adsadmin.corusradionetwork.com
0.0.0.0 adsadmin.vaildaily.com
0.0.0.0 ads.admonitor.net
0.0.0.0 ads.adn.com
0.0.0.0 ads.adroar.com
0.0.0.0 ads.adsag.com
0.0.0.0 ads.adsbookie.com
0.0.0.0 ads.adshareware.net
0.0.0.0 ads.adsinimages.com
0.0.0.0 ads.adsonar.com
0.0.0.0 ads.adsrvmedia.com
0.0.0.0 ads.adtegrity.net
0.0.0.0 ads.adtiger.de
0.0.0.0 ads.adultfriendfinder.com
0.0.0.0 ads.adultswim.com
0.0.0.0 ads.advance.net
0.0.0.0 ads.adverline.com
0.0.0.0 ads.adviva.net
0.0.0.0 ads.advolume.com
0.0.0.0 ads.adworldnetwork.com
0.0.0.0 ads.adx.nu
0.0.0.0 ads.adxpansion.com
0.0.0.0 ads.adxpose.com
0.0.0.0 ads.adxpose.mpire.akadns.net
0.0.0.0 ads.affiliates.match.com
0.0.0.0 ads.aftonbladet.se
0.0.0.0 ads.ah-ha.com
0.0.0.0 ads.aintitcool.com
0.0.0.0 ads.airamericaradio.com
0.0.0.0 ads.ak.facebook.com
0.0.0.0 ads.albawaba.com
0.0.0.0 ads.al.com
0.0.0.0 ads.allsites.com
0.0.0.0 ads.allvertical.com
0.0.0.0 ads.amarillo.com
0.0.0.0 ads.amateurmatch.com
0.0.0.0 ads.amazingmedia.com
0.0.0.0 ads.amgdgt.com
0.0.0.0 ads.ami-admin.com
0.0.0.0 ads.anm.co.uk
0.0.0.0 ads.anvato.com
0.0.0.0 ads.aol.com
0.0.0.0 ads.apartmenttherapy.com
0.0.0.0 ads.apn.co.nz
0.0.0.0 ads.apn.co.za
0.0.0.0 ads.appleinsider.com
0.0.0.0 ads.arcadechain.com
0.0.0.0 ads.aroundtherings.com
0.0.0.0 ads.as4x.tmcs.net
0.0.0.0 ads.as4x.tmcs.ticketmaster.ca
0.0.0.0 ads.as4x.tmcs.ticketmaster.com
0.0.0.0 ads.asia1.com
0.0.0.0 ads.asia1.com.sg
0.0.0.0 ads.aspalliance.com
0.0.0.0 ads.aspentimes.com
0.0.0.0 ads.asp.net
0.0.0.0 ads.associatedcontent.com
0.0.0.0 ads.astalavista.us
0.0.0.0 ads.atlantamotorspeedway.com
0.0.0.0 adsatt.abcnews.starwave.com
0.0.0.0 adsatt.espn.go.com
0.0.0.0 adsatt.espn.starwave.com
0.0.0.0 ads.auctionads.com
0.0.0.0 ads.auctioncity.co.nz
0.0.0.0 ads.auctions.yahoo.com
0.0.0.0 ads.augusta.com
0.0.0.0 ads.aversion2.com
0.0.0.0 ads.aws.sitepoint.com
0.0.0.0 ads.azjmp.com
0.0.0.0 ads.baazee.com
0.0.0.0 ads.bangkokpost.co.th
